observableId	preequilibrationConditionId	simulationConditionId	measurement	time	observableParameters	noiseParameters
observable_CIS_abs		model1_data2	29.061794973113646	120.0		sd_CIS_abs
observable_CIS_abs		model1_data2	26.097567191289983	120.0		sd_CIS_abs
observable_CIS_abs		model1_data2	19.65239347179184	120.0		sd_CIS_abs
observable_CIS_au		model1_data1	0.017007483828788285	0.0	offset_CIS_long;scale_CIS_long	sd_CIS_au
observable_CIS_au		model1_data1	0.038819328188923134	5.0	offset_CIS_long;scale_CIS_long	sd_CIS_au
observable_CIS_au		model1_data1	0.021343795504749925	10.0	offset_CIS_long;scale_CIS_long	sd_CIS_au
observable_CIS_au		model1_data1	0.03708581390971887	20.0	offset_CIS_long;scale_CIS_long	sd_CIS_au
observable_CIS_au		model1_data1	0.12873027508395155	40.0	offset_CIS_long;scale_CIS_long	sd_CIS_au
observable_CIS_au		model1_data1	0.28249348693920795	60.0	offset_CIS_long;scale_CIS_long	sd_CIS_au
observable_CIS_au		model1_data1	0.8208313934483058	80.0	offset_CIS_long;scale_CIS_long	sd_CIS_au
observable_CIS_au		model1_data1	0.9222593139245774	100.0	offset_CIS_long;scale_CIS_long	sd_CIS_au
observable_CIS_au		model1_data1	0.7730953630969482	140.0	offset_CIS_long;scale_CIS_long	sd_CIS_au
observable_CIS_au		model1_data1	0.7515576864023135	160.0	offset_CIS_long;scale_CIS_long	sd_CIS_au
observable_CIS_au		model1_data1	0.9511272795712759	180.0	offset_CIS_long;scale_CIS_long	sd_CIS_au
observable_CIS_au		model1_data1	0.911414943883666	220.0	offset_CIS_long;scale_CIS_long	sd_CIS_au
observable_CIS_au		model1_data1	1.0	240.0	offset_CIS_long;scale_CIS_long	sd_CIS_au
observable_CIS_au		model1_data11	0.17917424242424246	0.0	offset_CIS_socs3oe;scale_CIS_socs3oe	sd_CIS_au
observable_CIS_au		model1_data11	0.13615151515151516	10.0	offset_CIS_socs3oe;scale_CIS_socs3oe	sd_CIS_au
observable_CIS_au		model1_data11	1.0	60.0	offset_CIS_socs3oe;scale_CIS_socs3oe	sd_CIS_au
observable_CIS_au		model1_data11	0.9696969696969686	120.0	offset_CIS_socs3oe;scale_CIS_socs3oe	sd_CIS_au
observable_CIS_au		model1_data12	0.0694242424242424	0.0	offset_CIS_socs3oe;scale_CIS_socs3oe	sd_CIS_au
observable_CIS_au		model1_data12	0.07825000000000071	10.0	offset_CIS_socs3oe;scale_CIS_socs3oe	sd_CIS_au
observable_CIS_au		model1_data12	0.07896212121212068	60.0	offset_CIS_socs3oe;scale_CIS_socs3oe	sd_CIS_au
observable_CIS_au		model1_data12	0.056575757575757474	120.0	offset_CIS_socs3oe;scale_CIS_socs3oe	sd_CIS_au
observable_CIS_au		model1_data13	0.07179352226720577	0.0	offset_CIS_shp1oe;scale_CIS_shp1oe	sd_CIS_au
observable_CIS_au		model1_data13	0.06228744939271234	5.0	offset_CIS_shp1oe;scale_CIS_shp1oe	sd_CIS_au
observable_CIS_au		model1_data13	0.07286234817813737	10.0	offset_CIS_shp1oe;scale_CIS_shp1oe	sd_CIS_au
observable_CIS_au		model1_data13	0.1342307692307693	30.0	offset_CIS_shp1oe;scale_CIS_shp1oe	sd_CIS_au
observable_CIS_au		model1_data13	1.0	60.0	offset_CIS_shp1oe;scale_CIS_shp1oe	sd_CIS_au
observable_CIS_au		model1_data14	0.05112550607287402	0.0	offset_CIS_shp1oe;scale_CIS_shp1oe	sd_CIS_au
observable_CIS_au		model1_data14	0.043076923076922735	5.0	offset_CIS_shp1oe;scale_CIS_shp1oe	sd_CIS_au
observable_CIS_au		model1_data14	0.04610931174089071	10.0	offset_CIS_shp1oe;scale_CIS_shp1oe	sd_CIS_au
observable_CIS_au		model1_data14	0.15773684210526318	30.0	offset_CIS_shp1oe;scale_CIS_shp1oe	sd_CIS_au
observable_CIS_au		model1_data14	0.7489878542510121	60.0	offset_CIS_shp1oe;scale_CIS_shp1oe	sd_CIS_au
observable_CIS_au		model1_data4	0.013227703984819716	0.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data4	0.009360531309297813	5.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data4	0.008916508538899528	10.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data4	0.02797722960151796	30.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data4	0.30740037950664106	60.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data4	0.5578747628083496	90.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data4	0.8368121442125238	120.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data4	0.8595825426944966	150.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data4	1.0	180.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data5	0.013948766603415394	0.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data5	0.007950664136622418	5.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data5	0.010045540796963879	10.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data5	0.020216318785578547	30.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data5	0.0060398481973435	60.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data5	0.007544592030360544	90.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data5	0.004163187855787515	120.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data5	0.012578747628083382	150.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data5	0.007963946869070143	180.0	offset_CIS_actd;scale_CIS_actd	sd_CIS_au
observable_CIS_au		model1_data7	0.028804587155963037	0.0	offset_CIS_cisoe;scale_CIS_cisoe	sd_CIS_au
observable_CIS_au		model1_data7	0.02606422018348611	10.0	offset_CIS_cisoe;scale_CIS_cisoe	sd_CIS_au
observable_CIS_au		model1_data7	0.10183486238532116	60.0	offset_CIS_cisoe;scale_CIS_cisoe	sd_CIS_au
observable_CIS_au		model1_data7	0.07531926605504577	120.0	offset_CIS_cisoe;scale_CIS_cisoe	sd_CIS_au
observable_CIS_au		model1_data8	1.0	0.0	offset_CIS_cisoe;scale_CIS_cisoe	sd_CIS_au
observable_CIS_au		model1_data8	0.7027522935779812	10.0	offset_CIS_cisoe;scale_CIS_cisoe	sd_CIS_au
observable_CIS_au		model1_data8	0.7449541284403675	60.0	offset_CIS_cisoe;scale_CIS_cisoe	sd_CIS_au
observable_CIS_au		model1_data8	0.6605504587155966	120.0	offset_CIS_cisoe;scale_CIS_cisoe	sd_CIS_au
observable_CIS_au1		model1_data38	0.7921552169018568	90.0	scale1_CIS_dr90	sd_CIS_au
observable_CIS_au1		model1_data38	0.9701469685365128	90.0	scale1_CIS_dr90	sd_CIS_au
observable_CIS_au1		model1_data38	0.9068891285355956	90.0	scale1_CIS_dr90	sd_CIS_au
observable_CIS_au1		model1_data39	0.7299144021323482	90.0	scale1_CIS_dr90	sd_CIS_au
observable_CIS_au1		model1_data39	0.8860003931281197	90.0	scale1_CIS_dr90	sd_CIS_au
observable_CIS_au1		model1_data39	1.0	90.0	scale1_CIS_dr90	sd_CIS_au
observable_CIS_au1		model1_data40	0.9709111639445238	90.0	scale1_CIS_dr90	sd_CIS_au
observable_CIS_au1		model1_data40	0.9999714851665992	90.0	scale1_CIS_dr90	sd_CIS_au
observable_CIS_au1		model1_data40	0.8536074250141366	90.0	scale1_CIS_dr90	sd_CIS_au
observable_CIS_au1		model1_data41	0.5133317487838592	90.0	scale1_CIS_dr90	sd_CIS_au
observable_CIS_au1		model1_data41	0.4728047665927251	90.0	scale1_CIS_dr90	sd_CIS_au
observable_CIS_au1		model1_data41	0.45263504064527205	90.0	scale1_CIS_dr90	sd_CIS_au
observable_CIS_au1		model1_data42	0.041597378968635065	90.0	scale1_CIS_dr90	sd_CIS_au
observable_CIS_au1		model1_data42	0.03776318192545832	90.0	scale1_CIS_dr90	sd_CIS_au
observable_CIS_au1		model1_data42	0.03897074960790769	90.0	scale1_CIS_dr90	sd_CIS_au
observable_CIS_au2		model1_data38	0.7130654128776245	90.0	scale2_CIS_dr90	sd_CIS_au
observable_CIS_au2		model1_data38	0.6044282321004407	90.0	scale2_CIS_dr90	sd_CIS_au
observable_CIS_au2		model1_data38	0.5199566251952595	90.0	scale2_CIS_dr90	sd_CIS_au
observable_CIS_au2		model1_data39	1.0	90.0	scale2_CIS_dr90	sd_CIS_au
observable_CIS_au2		model1_data39	0.8502851290026714	90.0	scale2_CIS_dr90	sd_CIS_au
observable_CIS_au2		model1_data39	0.9125216778166784	90.0	scale2_CIS_dr90	sd_CIS_au
observable_CIS_au2		model1_data40	0.9491334436425699	90.0	scale2_CIS_dr90	sd_CIS_au
observable_CIS_au2		model1_data40	0.5865996439871312	90.0	scale2_CIS_dr90	sd_CIS_au
observable_CIS_au2		model1_data40	0.8737164744534329	90.0	scale2_CIS_dr90	sd_CIS_au
observable_CIS_au2		model1_data41	0.5577560616550926	90.0	scale2_CIS_dr90	sd_CIS_au
observable_CIS_au2		model1_data41	0.4038809935987763	90.0	scale2_CIS_dr90	sd_CIS_au
observable_CIS_au2		model1_data41	0.5419819496814976	90.0	scale2_CIS_dr90	sd_CIS_au
observable_CIS_au2		model1_data42	0.0362795383822883	90.0	scale2_CIS_dr90	sd_CIS_au
observable_CIS_au2		model1_data42	0.045195001549106335	90.0	scale2_CIS_dr90	sd_CIS_au
observable_CIS_au2		model1_data42	0.04101854558742906	90.0	scale2_CIS_dr90	sd_CIS_au
observable_CISRNA_foldA		model1_data3	1.0477656058480294	15.0	scale_CISRNA_foldA	sd_RNA_fold
observable_CISRNA_foldA		model1_data3	1.428928128663558	30.0	scale_CISRNA_foldA	sd_RNA_fold
observable_CISRNA_foldA		model1_data3	7.076946501708836	60.0	scale_CISRNA_foldA	sd_RNA_fold
observable_CISRNA_foldA		model1_data3	3.1118696915963455	120.0	scale_CISRNA_foldA	sd_RNA_fold
observable_CISRNA_foldA		model1_data3	2.5859018058620853	240.0	scale_CISRNA_foldA	sd_RNA_fold
observable_CISRNA_foldA		model1_data3	1.8900662332490097	360.0	scale_CISRNA_foldA	sd_RNA_fold
observable_CISRNA_foldB		model1_data3	1.0566049338319916	15.0	scale_CISRNA_foldB	sd_RNA_fold
observable_CISRNA_foldB		model1_data3	1.4545436507936491	30.0	scale_CISRNA_foldB	sd_RNA_fold
observable_CISRNA_foldB		model1_data3	5.468274292217958	60.0	scale_CISRNA_foldB	sd_RNA_fold
observable_CISRNA_foldB		model1_data3	3.616502562719179	120.0	scale_CISRNA_foldB	sd_RNA_fold
observable_CISRNA_foldB		model1_data3	2.176099615558571	360.0	scale_CISRNA_foldB	sd_RNA_fold
observable_CISRNA_foldC		model1_data3	1.0315555555555551	15.0	scale_CISRNA_foldC	sd_RNA_fold
observable_CISRNA_foldC		model1_data3	1.4069781931464185	30.0	scale_CISRNA_foldC	sd_RNA_fold
observable_CISRNA_foldC		model1_data3	3.645027322404375	60.0	scale_CISRNA_foldC	sd_RNA_fold
observable_CISRNA_foldC		model1_data3	2.386976744186044	120.0	scale_CISRNA_foldC	sd_RNA_fold
observable_CISRNA_foldC		model1_data3	2.2103950103950107	240.0	scale_CISRNA_foldC	sd_RNA_fold
observable_CISRNA_foldC		model1_data3	1.4733333333333318	360.0	scale_CISRNA_foldC	sd_RNA_fold
observable_pEpoR_au		model1_data1	0.004412398921832927	0.0	offset_pEpoR_long;scale_pEpoR_long	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data1	0.7008086253369271	5.0	offset_pEpoR_long;scale_pEpoR_long	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data1	1.0	10.0	offset_pEpoR_long;scale_pEpoR_long	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data1	0.6064690026954183	20.0	offset_pEpoR_long;scale_pEpoR_long	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data1	0.19084636118598367	40.0	offset_pEpoR_long;scale_pEpoR_long	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data1	0.1007870619946092	60.0	offset_pEpoR_long;scale_pEpoR_long	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data1	0.11094878706199457	80.0	offset_pEpoR_long;scale_pEpoR_long	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data1	0.06984636118598388	100.0	offset_pEpoR_long;scale_pEpoR_long	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data1	0.28301886792452824	120.0	offset_pEpoR_long;scale_pEpoR_long	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data1	0.13403773584905673	140.0	offset_pEpoR_long;scale_pEpoR_long	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data1	0.2395552560646901	160.0	offset_pEpoR_long;scale_pEpoR_long	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data1	0.05068194070080809	180.0	offset_pEpoR_long;scale_pEpoR_long	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data1	0.04001886792452807	220.0	offset_pEpoR_long;scale_pEpoR_long	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data1	0.08533153638814102	240.0	offset_pEpoR_long;scale_pEpoR_long	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data10	0.11508828250401272	0.0	offset_pEpoR_cisoe_pepor;scale_pEpoR_cisoe_pepor	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data10	0.3290529695024079	5.0	offset_pEpoR_cisoe_pepor;scale_pEpoR_cisoe_pepor	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data10	0.2664526484751207	10.0	offset_pEpoR_cisoe_pepor;scale_pEpoR_cisoe_pepor	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data10	0.2311396468699839	60.0	offset_pEpoR_cisoe_pepor;scale_pEpoR_cisoe_pepor	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data10	0.17656500802568206	120.0	offset_pEpoR_cisoe_pepor;scale_pEpoR_cisoe_pepor	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data11	0.04628975265017625	0.0	offset_pEpoR_socs3oe;scale_pEpoR_socs3oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data11	1.0	10.0	offset_pEpoR_socs3oe;scale_pEpoR_socs3oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data11	0.3639575971731449	60.0	offset_pEpoR_socs3oe;scale_pEpoR_socs3oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data11	0.3674911660777384	120.0	offset_pEpoR_socs3oe;scale_pEpoR_socs3oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data12	0.06325088339222573	0.0	offset_pEpoR_socs3oe;scale_pEpoR_socs3oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data12	0.8975265017667848	10.0	offset_pEpoR_socs3oe;scale_pEpoR_socs3oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data12	0.13780918727915198	60.0	offset_pEpoR_socs3oe;scale_pEpoR_socs3oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data12	0.12438162544169618	120.0	offset_pEpoR_socs3oe;scale_pEpoR_socs3oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data13	0.03522167487684748	0.0	offset_pEpoR_shp1oe;scale_pEpoR_shp1oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data13	1.0	5.0	offset_pEpoR_shp1oe;scale_pEpoR_shp1oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data13	0.5172413793103446	10.0	offset_pEpoR_shp1oe;scale_pEpoR_shp1oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data13	0.31773399014778336	30.0	offset_pEpoR_shp1oe;scale_pEpoR_shp1oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data13	0.1440886699507388	60.0	offset_pEpoR_shp1oe;scale_pEpoR_shp1oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data14	0.02463054187192141	0.0	offset_pEpoR_shp1oe;scale_pEpoR_shp1oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data14	0.4236453201970445	5.0	offset_pEpoR_shp1oe;scale_pEpoR_shp1oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data14	0.4359605911330055	10.0	offset_pEpoR_shp1oe;scale_pEpoR_shp1oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data14	0.1608374384236454	30.0	offset_pEpoR_shp1oe;scale_pEpoR_shp1oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data14	0.0753694581280795	60.0	offset_pEpoR_shp1oe;scale_pEpoR_shp1oe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data15	1.0	7.0	offset_pEpoR_dr7;scale_pEpoR_dr7	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data15	0.6717827626918532	7.0	offset_pEpoR_dr7;scale_pEpoR_dr7	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data15	0.9161747343565514	7.0	offset_pEpoR_dr7;scale_pEpoR_dr7	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data16	0.6599763872491139	7.0	offset_pEpoR_dr7;scale_pEpoR_dr7	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data16	0.7851239669421494	7.0	offset_pEpoR_dr7;scale_pEpoR_dr7	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data16	0.6953955135773322	7.0	offset_pEpoR_dr7;scale_pEpoR_dr7	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data17	0.5997638724911448	7.0	offset_pEpoR_dr7;scale_pEpoR_dr7	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data17	0.8063754427390797	7.0	offset_pEpoR_dr7;scale_pEpoR_dr7	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data17	0.33530106257379	7.0	offset_pEpoR_dr7;scale_pEpoR_dr7	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data18	0.13105076741440366	7.0	offset_pEpoR_dr7;scale_pEpoR_dr7	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data18	0.2703659976387248	7.0	offset_pEpoR_dr7;scale_pEpoR_dr7	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data18	0.1794569067296341	7.0	offset_pEpoR_dr7;scale_pEpoR_dr7	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data19	0.05218417945690733	7.0	offset_pEpoR_dr7;scale_pEpoR_dr7	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data19	0.040023612750885916	7.0	offset_pEpoR_dr7;scale_pEpoR_dr7	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data19	0.03683589138134626	7.0	offset_pEpoR_dr7;scale_pEpoR_dr7	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data20	0.7441860465116271	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data20	0.4717607973421926	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data20	0.787375415282393	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data21	0.6578073089701001	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data21	0.6976744186046513	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data21	0.7408637873754147	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data22	0.7176079734219277	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data22	0.6877076411960127	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data22	0.7176079734219277	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data23	0.6079734219269102	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data23	0.6578073089701001	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data23	1.0	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data24	0.3421926910299004	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data24	0.48172757475083	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data24	0.634551495016611	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data25	0.12126245847176073	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data25	0.1033222591362126	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data25	0.2465116279069769	30.0	offset_pEpoR_dr30;scale_pEpoR_dr30	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data4	0.03308679245283048	0.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data4	0.8641509433962261	5.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data4	0.8415094339622645	10.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data4	0.12696226415094333	30.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data4	0.12548679245283018	60.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data4	0.053000000000000116	90.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
