observableId	preequilibrationConditionId	simulationConditionId	measurement	time	observableParameters	noiseParameters
observable_pEpoR_au		model1_data4	0.15866037735849078	120.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data4	0.09990566037735736	150.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data4	0.07912830188679236	180.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data5	0.01129811320754728	0.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data5	1.0	5.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data5	0.7886792452830186	10.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data5	0.3283132075471697	30.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data5	0.12355471698113213	60.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data5	0.17725283018867938	90.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data5	0.19284528301886786	120.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data5	0.17083018867924515	150.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data5	0.13583396226415098	180.0	offset_pEpoR_actd;scale_pEpoR_actd	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.3097345132743364	0.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.026991150442478115	0.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.21091445427728586	0.5	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.4239646017699117	1.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.91150442477876	1.5	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.6836238938053095	2.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.9985250737463128	3.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.7687109144542768	4.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	1.0	5.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.5237212389380529	6.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.4174041297935105	7.5	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.9066091445427732	9.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.19911504424778773	10.5	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.5134513274336289	12.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.3392330383480822	13.5	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.7760457227138644	15.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.9513274336283176	16.5	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.2831312684365783	18.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.1666666666666665	20.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.21711651917404148	22.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.12050147492625365	25.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.14348230088495592	28.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.08453244837758157	31.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.0801120943952796	35.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.0977536873156347	40.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.1215884955752212	45.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.06949999999999938	50.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.14816814159292027	60.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.1578171091445427	65.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data6	0.1044601769911504	70.0	offset_pEpoR_fine;scale_pEpoR_fine	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data7	0.023098159509202368	0.0	offset_pEpoR_cisoe;scale_pEpoR_cisoe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data7	1.0	10.0	offset_pEpoR_cisoe;scale_pEpoR_cisoe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data7	0.2261779141104293	60.0	offset_pEpoR_cisoe;scale_pEpoR_cisoe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data7	0.24068098159509196	120.0	offset_pEpoR_cisoe;scale_pEpoR_cisoe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data8	0.03201840490797527	0.0	offset_pEpoR_cisoe;scale_pEpoR_cisoe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data8	0.2278466257668712	10.0	offset_pEpoR_cisoe;scale_pEpoR_cisoe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data8	0.1865337423312883	60.0	offset_pEpoR_cisoe;scale_pEpoR_cisoe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data8	0.20521472392638032	120.0	offset_pEpoR_cisoe;scale_pEpoR_cisoe	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data9	0.1288924558587479	0.0	offset_pEpoR_cisoe_pepor;scale_pEpoR_cisoe_pepor	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data9	1.0	5.0	offset_pEpoR_cisoe_pepor;scale_pEpoR_cisoe_pepor	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data9	0.8844301765650071	10.0	offset_pEpoR_cisoe_pepor;scale_pEpoR_cisoe_pepor	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data9	0.31460674157303337	60.0	offset_pEpoR_cisoe_pepor;scale_pEpoR_cisoe_pepor	sd_JAK2EpoR_au
observable_pEpoR_au		model1_data9	0.2118780096308185	120.0	offset_pEpoR_cisoe_pepor;scale_pEpoR_cisoe_pepor	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data1	0.011066298342541388	0.0	offset_pJAK2_long;scale_pJAK2_long	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data1	1.0	5.0	offset_pJAK2_long;scale_pJAK2_long	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data1	0.7458563535911609	10.0	offset_pJAK2_long;scale_pJAK2_long	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data1	0.7458563535911609	20.0	offset_pJAK2_long;scale_pJAK2_long	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data1	0.26205524861878465	40.0	offset_pJAK2_long;scale_pJAK2_long	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data1	0.0431049723756908	60.0	offset_pJAK2_long;scale_pJAK2_long	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data1	0.16319889502762436	80.0	offset_pJAK2_long;scale_pJAK2_long	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data1	0.09260773480662972	100.0	offset_pJAK2_long;scale_pJAK2_long	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data1	0.02527624309392249	120.0	offset_pJAK2_long;scale_pJAK2_long	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data1	0.1341381215469613	140.0	offset_pJAK2_long;scale_pJAK2_long	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data1	0.13585635359116033	160.0	offset_pJAK2_long;scale_pJAK2_long	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data1	0.05623204419889485	180.0	offset_pJAK2_long;scale_pJAK2_long	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data1	0.0592430939226518	220.0	offset_pJAK2_long;scale_pJAK2_long	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data1	0.1021160220994476	240.0	offset_pJAK2_long;scale_pJAK2_long	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data11	0.07482517482517517	0.0	offset_pJAK2_socs3oe;scale_pJAK2_socs3oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data11	1.0	10.0	offset_pJAK2_socs3oe;scale_pJAK2_socs3oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data11	0.2377622377622376	60.0	offset_pJAK2_socs3oe;scale_pJAK2_socs3oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data11	0.26573426573426545	120.0	offset_pJAK2_socs3oe;scale_pJAK2_socs3oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data12	0.08624708624708613	0.0	offset_pJAK2_socs3oe;scale_pJAK2_socs3oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data12	0.4475524475524472	10.0	offset_pJAK2_socs3oe;scale_pJAK2_socs3oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data12	0.06060606060606007	60.0	offset_pJAK2_socs3oe;scale_pJAK2_socs3oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data12	0.04405594405594407	120.0	offset_pJAK2_socs3oe;scale_pJAK2_socs3oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data13	0.01928292682926846	0.0	offset_pJAK2_shp1oe;scale_pJAK2_shp1oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data13	1.0	5.0	offset_pJAK2_shp1oe;scale_pJAK2_shp1oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data13	0.9918699186991864	10.0	offset_pJAK2_shp1oe;scale_pJAK2_shp1oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data13	0.5130081300813003	30.0	offset_pJAK2_shp1oe;scale_pJAK2_shp1oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data13	0.3065040650406504	60.0	offset_pJAK2_shp1oe;scale_pJAK2_shp1oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data14	0.03739837398374017	0.0	offset_pJAK2_shp1oe;scale_pJAK2_shp1oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data14	0.9837398373983736	5.0	offset_pJAK2_shp1oe;scale_pJAK2_shp1oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data14	0.9268292682926836	10.0	offset_pJAK2_shp1oe;scale_pJAK2_shp1oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data14	0.33739837398374	30.0	offset_pJAK2_shp1oe;scale_pJAK2_shp1oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data14	0.1211382113821138	60.0	offset_pJAK2_shp1oe;scale_pJAK2_shp1oe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data15	0.5018450184501848	7.0	offset_pJAK2_dr7;scale_pJAK2_dr7	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data15	0.7601476014760153	7.0	offset_pJAK2_dr7;scale_pJAK2_dr7	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data15	0.8265682656826566	7.0	offset_pJAK2_dr7;scale_pJAK2_dr7	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data16	0.5645756457564575	7.0	offset_pJAK2_dr7;scale_pJAK2_dr7	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data16	0.7970479704797044	7.0	offset_pJAK2_dr7;scale_pJAK2_dr7	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data16	1.0	7.0	offset_pJAK2_dr7;scale_pJAK2_dr7	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data17	0.4538745387453873	7.0	offset_pJAK2_dr7;scale_pJAK2_dr7	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data17	0.5904059040590405	7.0	offset_pJAK2_dr7;scale_pJAK2_dr7	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data17	0.730627306273062	7.0	offset_pJAK2_dr7;scale_pJAK2_dr7	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data18	0.15424354243542454	7.0	offset_pJAK2_dr7;scale_pJAK2_dr7	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data18	0.1653136531365312	7.0	offset_pJAK2_dr7;scale_pJAK2_dr7	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data18	0.2254612546125463	7.0	offset_pJAK2_dr7;scale_pJAK2_dr7	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data19	0.040590405904059115	7.0	offset_pJAK2_dr7;scale_pJAK2_dr7	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data19	0.04538745387453851	7.0	offset_pJAK2_dr7;scale_pJAK2_dr7	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data19	0.08044280442804443	7.0	offset_pJAK2_dr7;scale_pJAK2_dr7	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data20	0.8279883381924195	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data20	0.7580174927113712	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data20	0.5481049562682211	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data21	0.7696793002915459	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data21	0.6676384839650138	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data21	0.6734693877551023	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data22	1.0	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data22	0.7871720116618081	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data22	0.7551020408163259	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data23	0.7259475218658895	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data23	0.6501457725947519	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data23	0.6268221574344025	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data24	0.3819241982507289	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data24	0.2352769679300292	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data24	0.22827988338192426	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data25	0.0906705539358607	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data25	0.06967930029154565	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data25	0.10874635568513116	30.0	offset_pJAK2_dr30;scale_pJAK2_dr30	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data4	0.018583193204846204	0.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data4	1.0	5.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data4	0.7495939866913864	10.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data4	0.2346972506072234	30.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data4	0.0813894997053714	60.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data4	0.04545911841216452	90.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data4	0.03617470788600003	120.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data4	0.06854079535491951	150.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data4	0.07464896017476504	180.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data5	0.02224809209675324	0.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data5	0.5944897167248733	5.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data5	0.8884146078558176	10.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data5	0.2125497635780911	30.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data5	0.12431911927449367	60.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data5	0.17558458730364052	90.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data5	0.09870794348869702	120.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data5	0.1637419336293995	150.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data5	0.14182440104054367	180.0	offset_pJAK2_actd;scale_pJAK2_actd	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.021170212765957548	0.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.02616312056737566	0.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.1968085106382978	0.5	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.3790531914893617	1.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.4131205673758869	1.5	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.3686826241134755	2.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.4911347517730493	3.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.9067304964539008	4.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	1.0	5.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.7995815602836874	6.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.7606382978723405	7.5	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.6532606382978727	9.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.8280141843971633	10.5	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.6037198581560285	12.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.4787234042553191	13.5	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.24079609929078016	15.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.4007092198581563	16.5	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.7523439716312065	18.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.3528368794326239	20.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.2281223404255321	22.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.18617021276595752	25.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.3882695035460997	28.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.17281560283687936	31.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.07710638297872377	35.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.16393439716312036	40.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.2373404255319149	45.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.12684574468085105	50.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.06381205673758883	60.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.11342907801418448	65.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data6	0.22236170212765968	70.0	offset_pJAK2_fine;scale_pJAK2_fine	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data7	0.02677248677248647	0.0	offset_pJAK2_cisoe;scale_pJAK2_cisoe	sd_JAK2EpoR_au
observable_pJAK2_au		model1_data7	1.0	10.0	offset_pJAK2_cisoe;scale_pJAK2_cisoe	sd_JAK2EpoR_au
